<<<<<<< HEAD
,0
0,81.918976
1,70.22345
2,81.6973
3,65.679214
4,83.0109
5,82.93544
6,78.72423
7,80.086975
8,111.87875
9,70.19682
10,80.086975
11,70.846695
12,77.08253
13,80.95968
14,161.3093
15,67.51355
16,78.780945
17,69.20644
18,70.263145
19,84.804825
20,59.396248
21,156.97107
22,71.191666
23,77.48683
24,85.99805
25,85.138596
26,79.00329
27,72.57127
28,63.15197
29,59.27546
30,139.06267
31,102.35968
32,75.55886
33,63.15197
34,77.39216
35,80.086975
36,78.0062
37,81.31714
38,70.86833
39,75.30736
40,70.86838
41,74.0247
42,78.34278
43,78.02544
44,81.918976
45,78.0062
46,57.319084
47,68.54416
48,72.34086
49,78.892456
50,75.28201
51,57.34993
52,75.3297
53,70.86838
54,73.214874
55,78.0062
56,85.02177
57,70.46019
=======
version https://git-lfs.github.com/spec/v1
oid sha256:503b82697be0432c7b46bad4b9f70fb88b59a519d42f90792a95ced9736c1adc
size 702
>>>>>>> 753c8054 (aecond commit)
